"","name","label"
"344","san_cat","RECODE of WS11 (Type of toilet facility)"
"345","san_shared","NULL"
"346","hwws","NULL"
"347","animals","NULL"
"348","floor","NULL"
"349","hhsize5","Household size"
"350","windex3","3 quantiles of wscore "
"351","education","Education of household head"
"352","childfaeces","RECODE of CA31 (What was done to dispose of the stools)"
"353","EC_result_H","Is an E. coli test result recorded"
"354","EC_result_H100","Is an E. coli test result recorded"
"355","EC_risk_H_1","Low risk: E. coli < 1 cfu/100 mL"
"356","EC_risk_H_2","Moderate risk: E. coli 1-10 cfu/100 mL"
"357","EC_risk_H_3","High risk: E. coli 11-100 cfu/100 mL"
"358","EC_risk_H_4","Very high risk: E. coli >100 cfu/100 mL"
"359","EC_result_S","Is an E. coli test result recorded"
"360","EC_result_S100","Is an E. coli test result recorded"
"361","EC_risk_S_1","Low risk: E. coli < 1 cfu/100 mL"
"362","EC_risk_S_2","Moderate risk: E. coli 1-10 cfu/100 mL"
"363","EC_risk_S_3","High risk: E. coli 11-100 cfu/100 mL"
"364","EC_risk_S_4","Very high risk: E. coli >100 cfu/100 mL"
"365","EC_result_B","Is an E. coli test result recorded"
"366","EC_result_B100","Is an E. coli test result recorded"
"367","EC_risk_B_1","Low risk: E. coli < 1 cfu/100 mL"
"368","EC_risk_B_2","Moderate risk: E. coli 1-10 cfu/100 mL"
"369","EC_risk_B_3","High risk: E. coli 11-100 cfu/100 mL"
"370","EC_risk_B_4","Very high risk: E. coli >100 cfu/100 mL"
"371","temp","NULL"
"372","ecpopweight_H","NULL"
"373","ecpopweight_S","NULL"
"374","popweight","NULL"
